handle,url_handle,gov_label,name,description,followers,verified,date_scraped,filename,followers_num
chinaconsulist,chinaconsulist,NA,Çin Başkonsolosluğu Sözcüsü/中国驻伊斯坦布尔总领馆发言人,Çin İstanbul Başkonsolosluğu Sözcüsü resmi hesabına hoşgeldiniz!Instagram: http://chinaconsul.istE-mail: [email],"7,061",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/chinaconsulist_2022-04-14.html,7061
ChinaIraq,ChinaIraq,NA,China Embassy in Iraq,Official twitter account of the embassy of the People's Republic of China in Baghdad,"6,908",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaIraq_2022-04-14.html,6908
ChinaConSydney,ChinaConSydney,NA,Chinese Consulate General in Sydney,The official Twitter account of the Consulate General of the People's Republic of China in Sydney,"6,355",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaConSydney_2022-04-14.html,6355
CGZhangPingLA,CGZhangPingLA,NA,Zhang Ping,Official Twitter of Consul General of the People's Republic of China in Los Angeles,"6,161",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CGZhangPingLA_2022-04-14.html,6161
ChinaEmbGermany,ChinaEmbGermany,Regierungsorganisation aus China,Chinesische Botschaft in Deutschland,Botschaft der Volksrepublik China in der Bundesrepublik Deutschland,"5,931",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbGermany_2022-04-14.html,5931
ChinaEmbGrenada,ChinaEmbGrenada,NA,Chinese Embassy in Grenada,Official twitter account of the Embassy of the People's Republic of China in Grenada,"5,745",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbGrenada_2022-04-14.html,5745
AmbLiuGuangYuan,AmbLiuGuangYuan,NA,Liu Guangyuan,"Former Chinese Ambassador to Kenya, Poland","5,718",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbLiuGuangYuan_2022-04-14.html,5718
XIEYongjun_CHN,XIEYongjun_CHN,NA,XIE Yongjun 解勇军,"Head of Division, Information Department, @MFA_China中国外交部新闻司处长","5,683",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/XIEYongjun_CHN_2022-04-14.html,5683
YXiusheng,YXiusheng,NA,Yan Xiusheng 延秀生,Chinese Ambassador to Barbados,"5,648",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/YXiusheng_2022-04-14.html,5648
chinaembaustria,chinaembaustria,NA,Chinesische Botschaft in Österreich,Botschaft der Volksrepublik China in der Republik Österreich,"5,575",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/chinaembaustria_2022-04-14.html,5575
AmbFengBiao,AmbFengBiao,NA,Feng Biao,Chinese Ambassador To Syriaسفير جمهورية الصين الشعبية لدى جمهورية العربية السورية,"5,438",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbFengBiao_2022-04-14.html,5438
ChineseEmbinHU,ChineseEmbinHU,NA,Chinese Embassy in Hungary,A Kínai Népköztársaság Magyarországi NagykövetségeEmbassy of the People's Republic of China in HungaryOur Facebook: https://facebook.com/ChinaEmbHungary/…,"5,402",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineseEmbinHU_2022-04-14.html,5402
ChinaEmbPoland,ChinaEmbPoland,NA,Chinese Embassy in Poland,The official account of the Chinese Embassy in Poland,"5,184",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbPoland_2022-04-14.html,5184
ChenMingjian_CN,ChenMingjian_CN,NA,Chen Mingjian 陈明健,Ambassador of the People's Republic of China to the United Republic of Tanzania,"5,161",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChenMingjian_CN_2022-04-14.html,5161
ZhongBai2020,ZhongBai2020,NA,中国驻白俄罗斯大使馆,中国驻白俄罗斯大使馆官方推特账号,"5,117",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ZhongBai2020_2022-04-14.html,5117
Emb_ChinaVen,Emb_ChinaVen,NA,Embajada de China en Venezuela,Embajada de la República Popular China en Venezuela,"5,107",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/Emb_ChinaVen_2022-04-14.html,5107
ChinaConsulate,ChinaConsulate,NA,ChinaConsulateChicago,"Official Twitter Account of Consulate General of the People's Republic of China in Chicago, IL, U.S.","5,078",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaConsulate_2022-04-14.html,5078
ChineseEmb_PNG,ChineseEmb_PNG,NA,Chinese Embassy in PNG,Official page of the Embassy of the People's Republic of China in Papua New Guinea,"5,062",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineseEmb_PNG_2022-04-14.html,5062
ChinaMissionVie,ChinaMissionVie,NA,Permanent Mission of China in Vienna,Welcome to the official twitter account of the Permanent Mission of China to the United Nations and other International Organizations in Vienna.,"5,032",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaMissionVie_2022-04-14.html,5032
SpoxCHNinUS,SpoxCHNinUS,NA,Liu Pengyu 刘鹏宇,Spokesperson of Chinese Embassy in the U.S.Youtube: http://bit.ly/39sGC9qFacebook: http://bit.ly/3fv5H7rTikTok: http://tiktok.com/@chineseembassyinus…,"4,977",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/SpoxCHNinUS_2022-04-14.html,4977
AmbZhouJian,AmbZhouJian,NA,Zhou Jian, Chinese Ambassador to the State of Qatar,"4,872",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbZhouJian_2022-04-14.html,4872
PRCAmbNL,PRCAmbNL,NA,Ambassador Xu Hong,Chinese Ambassador to the Netherlands,"4,836",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/PRCAmbNL_2022-04-14.html,4836
Dr_ZhaoQinghua,Dr_ZhaoQinghua,NA,Generalkonsul Zhao Qinghua,Generalkonsul der VR China in Zürich und für das Fürstentum Liechtenstein,"4,792",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/Dr_ZhaoQinghua_2022-04-14.html,4792
AmbDongXiaojun,AmbDongXiaojun,NA,Dong Xiaojun,Chinese Ambassador to Bulgaria,"4,774",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbDongXiaojun_2022-04-14.html,4774
chine_guinee,chine_guinee,NA,Ambassade de Chine en Guinée,中华人民共和国驻几内亚共和国大使馆 Ambassade de la République populaire de Chine en République de Guinée,"4,737",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/chine_guinee_2022-04-14.html,4737
ambchinetchad,ambchinetchad,NA,Ambassade de Chine au Tchad,中华人民共和国驻乍得共和国大使馆Ambassade de la République Populaire de Chine en République du Tchad,"4,662",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ambchinetchad_2022-04-14.html,4662
ChineseembassyJ,ChineseembassyJ,NA,Embassy of China in Jordan,ChineseEmbassy in Jordan,"4,553",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineseembassyJ_2022-04-14.html,4553
AmbZhengZeguang,Ambzhengzeguang,China government official,Zheng Zeguang,Chinese Ambassador to the United Kingdom,"4,468",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/Ambzhengzeguang_2022-04-14.html,4468
chinaandsamoa,chinaandsamoa,NA,中国驻萨摩亚大使馆 Chinese Embassy in Samoa,Embassy of the People's Republic of China in the Independent State of Samoa 欢迎关注中国驻萨摩亚使馆官方推特,"4,456",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/chinaandsamoa_2022-04-14.html,4456
ChineseLiberia,ChineseLiberia,NA,Chinese Embassy in Liberia,The Embassy of the People's Republic of China in Liberia.,"4,434",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineseLiberia_2022-04-14.html,4434
DrZhaoyongchen,DrZhaoyongchen,NA,ZHAO Yongchen,"Ambassador, Prof. Dr. of Law.","4,411",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/DrZhaoyongchen_2022-04-14.html,4411
ChinaMissionGva,ChinaMissionGva,NA,China Mission Geneva,This is the Permanent Mission of the People's Republic of China to the United Nations Office at Geneva and other International Organizations in Switzerland.,"4,374",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaMissionGva_2022-04-14.html,4374
ChinaEmbNL,ChinaEmbNL,NA,Embassy of China in the Netherlands,official twitter account of Embassy of China in the Kingdom of Netherlands,"4,250",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbNL_2022-04-14.html,4250
ChinaEmbSVK,ChinaEmbSVK,NA,中国驻斯洛伐克使馆 Čínske veľvyslanectvo na Slovensku,Embassy of the People's Republic of China in the Slovak Republic,"4,228",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbSVK_2022-04-14.html,4228
Amb_LiSong,Amb_LiSong,NA,Li Song 李松,"Chinese Ambassador for Disarmament Affairs, Deputy Permanent Representative to UN Office in Geneva","4,203",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/Amb_LiSong_2022-04-14.html,4203
ChinaEmSlovenia,ChinaEmSlovenia,NA,ChineseEmbassySlovenia,The official twitter account of the Embassy of the People's Republic of China in the Republic of Slovenia.,"4,023",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmSlovenia_2022-04-14.html,4023
EmbChinaCuba,EmbChinaCuba,NA,Embajada de la República Popular China en Cuba,Embajada de la República Popular China en Cuba,"3,939",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/EmbChinaCuba_2022-04-14.html,3939
ChinaEmbinGH,ChinaEmbinGH,NA,中国驻加纳大使馆 Chinese Embassy in Ghana,The official account of the Chinese Embassy in Ghana,"3,918",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbinGH_2022-04-14.html,3918
ChinaEmbIreland,ChinaEmbIreland,NA,Chinese Embassy in Ireland,Official twitter account of the Embassy of the People's Republic of China in Ireland.,"3,908",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbIreland_2022-04-14.html,3908
zhaobaogang2011,zhaobaogang2011,NA,Minister Counsellor Zhao,Chinese Diplomat working in African Affairs Department of Chinese Foreign Ministry.,"3,902",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/zhaobaogang2011_2022-04-14.html,3902
CHNembinSudan,CHNembinSudan,NA,ChineseEmbassyinSudan,‎中国驻苏丹大使馆السفارة الصينية في السودان‎,"3,891",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CHNembinSudan_2022-04-14.html,3891
Chine_au_Mali,Chine_au_Mali,NA,中国驻马里大使馆 Ambassade de Chine au Mali,Ambassade de Chine au Mali,"3,784",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/Chine_au_Mali_2022-04-14.html,3784
sa_durban,sa_durban,NA,ChineseConsulGeneral-Durban驻德班总领事,,"3,747",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/sa_durban_2022-04-14.html,3747
EmbChina_RS,EmbChina_RS,NA,Chinese Embassy in Serbia,Embassy of the People's Republic of China in the Republic of Serbia,"3,726",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/EmbChina_RS_2022-04-14.html,3726
WangLutongMFA,WangLutongMFA,NA,王鲁彤 Wang Lutong,"Director General for European Affairs, MFA, China. Former Ambassador to New Zealand. Personal view.","3,679",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/WangLutongMFA_2022-04-14.html,3679
ConsulChinaBcn,ConsulChinaBcn,NA,Consulado General de China en Barcelona 中国驻巴塞罗那总领馆,Bienvenidos a la cuenta oficial del Consulado General de China en Barcelona. 欢迎关注中华人民共和国驻巴塞罗那总领事馆官方推特账号,"3,535",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ConsulChinaBcn_2022-04-14.html,3535
AmbChineBurundi,AmbChineBurundi,NA,Ambassade de Chine au Burundi,Twitter officiel de l'Ambassade de la République Populaire de Chine en République du Burundi,"3,528",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbChineBurundi_2022-04-14.html,3528
china_embajada,china_embajada,NA,Embajada de China en Colombia,Bienvenidos a la cuenta oficial de la Embajada de la República Popular China en Colombia,"3,525",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/china_embajada_2022-04-14.html,3525
AmbLiJunhua,AmbLiJunhua,NA,李军华Li Junhua,中国驻意大利大使 Chinese Ambassador to Italy,"3,395",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbLiJunhua_2022-04-14.html,3395
ConsulateSan,ConsulateSan,NA,Chinese Consulate General in San Francisco,,"3,347",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ConsulateSan_2022-04-14.html,3347
PRC_Amb_Uganda,PRC_Amb_Uganda,NA,Amb. Zhang Lizhong,"Official Twitter account of the Chinese Ambassador to Uganda. Posted to SF of USA, Kolkata of India, Male of Maldives before.","3,342",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/PRC_Amb_Uganda_2022-04-14.html,3342
CCGBelfast,CCGBelfast,NA,中国驻贝尔法斯特总领事馆,中国驻贝尔法斯特总领事馆官方推特账号,"3,340",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CCGBelfast_2022-04-14.html,3340
China_Panama,China_Panama,NA,Hola_Dani,Agregado Comercial  @  Pro Mutuo Beneficio,"3,288",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/China_Panama_2022-04-14.html,3288
ChinaEmbAngola,ChinaEmbAngola,NA,ChinaEmbAngola,Embaixada da China em Angola,"3,215",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbAngola_2022-04-14.html,3215
ChinaEmbEritrea,ChinaEmbEritrea,NA,Chinese Embassy in Eritrea,Official Account of the Chinese Embassy in Eritrea,"3,212",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbEritrea_2022-04-14.html,3212
CGPRCinDubai,CGPRCinDubai,NA,ChinaConsulateDubai,"The official Twitter account of Consulate General of the People's Republic of China in Dubai, UAE","3,211",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CGPRCinDubai_2022-04-14.html,3211
ChinaCGCalgary,ChinaCGCalgary,NA,Chinese Consulate General in Calgary,The official twitter account of the Consulate General of the People's Republic of China in Calgary,"3,145",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaCGCalgary_2022-04-14.html,3145
embajadorcn_uy,embajadorcn_uy,NA,Wang Gang,Embajador de China en Uruguay,"3,136",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/embajadorcn_uy_2022-04-14.html,3136
AmbKongXuanyou,AmbKongXuanyou,NA,孔鉉佑,中華人民共和国駐日本国特命全権大使孔鉉佑の公式Twitterです。中国および中日関係についての新鮮な出来事を皆様と共有し、「和をもって貴しと為す」との理念に基づき、両国国民同士の相互理解を深化させ、友好交流および互恵協力を増進するため、発信してまいります。,"3,079",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbKongXuanyou_2022-04-14.html,3079
china_emb_ng,china_emb_ng,NA,Chinese Embassy in Nigeria,Official handle of the Embassy of the People's Republic of China in the Federal Republic of Nigeria.,"2,975",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/china_emb_ng_2022-04-14.html,2975
EmbChinaGE,EmbChinaGE,NA,Embajada de China Malabo,欢迎访问中国驻赤道几内亚大使馆官方账号！¡Bienvenido a la Embajada de la República Popular China en Guinea Ecuatorial!,"2,938",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/EmbChinaGE_2022-04-14.html,2938
salahzhang,salahzhang,NA,Zhang Zhisheng 张志昇,"Consul General of China in Zanzibar, Tanzania中国驻坦桑尼亚桑给巴尔总领事","2,860",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/salahzhang_2022-04-14.html,2860
ChineseEmbinCZ,ChineseEmbinCZ,NA,Chinese Embassy in CZ,欢迎关注中华人民共和国驻捷克共和国大使馆官方账号Oficiální twitterový účet Velvyslanectví Čínské lidové republiky v České republice,"2,852",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineseEmbinCZ_2022-04-14.html,2852
Chinaemb_Hellas,Chinaemb_Hellas,NA,Chinese Embassy in Greece,Επίσημος λογαριασμός της Πρεσβείας της Κίνας στην ΕλλάδαOfficial account of Chinese Embassy in Greece,"2,810",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/Chinaemb_Hellas_2022-04-14.html,2810
ChnConsulateNgo,ChnConsulateNgo,NA,中華人民共和国駐名古屋総領事館,中華人民共和国駐名古屋総領事館公式アカウントです。総領事館ホームページは以下URLからご覧いただけます。http://nagoya.china-consulate.org/chn/,"2,776",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChnConsulateNgo_2022-04-14.html,2776
ChinaembassyT,ChinaembassyT,NA,ChinaEmbassy Tirana,The Official twitter account of the Embassy of the People's Republic of China in the Republic of Albania Facebook http://facebook.com/ChinaembassyT,"2,738",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaembassyT_2022-04-14.html,2738
ChinaEmbKazakh,ChinaEmbKazakh,NA,Посольство КНР в Казахстане,Посольство Китайской Народной Республики в Республике Казахстан,"2,737",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbKazakh_2022-04-14.html,2737
zhu_jingyang,zhu_jingyang,NA,Zhu Jingyang,Cuenta personal del Cónsul General de la República Popular China en BarcelonaCompte personal del Cònsol General de la República Popular de la Xina a Barcelona,"2,732",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/zhu_jingyang_2022-04-14.html,2732
ChnConsulateNgt,ChnConsulateNgt,NA,中華人民共和国駐新潟総領事館の新ちゃん,今日から新しい旅が始まりました。(。・ω・｡)。中日地方間の相互理解と友好交流を促進するため頑張っていきたいと思います。よろしくお願いします。,"2,712",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChnConsulateNgt_2022-04-14.html,2712
ChinaEmbinMR,ChinaEmbinMR,NA,中国驻毛里塔尼亚使馆Ambassade de Chine en Mauritanie,中国驻毛里塔尼亚使馆السفارة الصينية لدى موريتانياAmbassade de Chine en Mauritanie,"2,675",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbinMR_2022-04-14.html,2675
CHN_UN_NY,CHN_UN_NY,NA,Spokesperson of Chinese Mission to UN,Spokesperson of the Permanent Mission of the People's Republic of China to the United Nations. See also @ChinaAmbUN @Chinamission2un,"2,619",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CHN_UN_NY_2022-04-14.html,2619
LiuHongyang4,LiuHongyang4,NA,Liu_Hongyang,Ambassador of China to Malawi,"2,594",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/LiuHongyang4_2022-04-14.html,2594
ChinaEmbinCH,ChinaEmbinCH,NA,Chinese Embassy in Switzerland,The official account of the Chinese Embassy in Switzerland.,"2,589",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbinCH_2022-04-14.html,2589
chinacgedi,chinacgedi,NA,Chinese Consulate General in Edinburgh,Official account of the Consulate-General of the PRC in Edinburgh,"2,570",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/chinacgedi_2022-04-14.html,2570
FeiShengchao,FeiShengchao,NA,FEI Shengchao费胜潮,Chinese Ambassador to Somalia,"2,520",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/FeiShengchao_2022-04-14.html,2520
WangJialei4,WangJialei4,NA,Wang Jialei 王家雷,Cónsul General de China en Santa Cruz Bolivia，中国驻圣克鲁斯总领事,"2,500",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/WangJialei4_2022-04-14.html,2500
LongDingbin,LongDingbin,NA,Long Dingbin龙定斌,"Consul General of China in Perth,a bridge of friendship between China and West Australia.","2,484",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/LongDingbin_2022-04-14.html,2484
ChinaEmbKuwait,ChinaEmbKuwait,NA,Embassy of China in Kuwait سفارة الصين في الكويت,Official account of the Embassy of the People's Republic of China in the State of Kuwait الحساب الرسمي لسفارة جمهورية الصين الشعبية في دولة الكويت,"2,454",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbKuwait_2022-04-14.html,2454
AmbChineCmr,AmbChineCmr,NA,Ambassade de Chine au Cameroun,Compte officiel de l'Ambassade de Chine au Cameroun,"2,442",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbChineCmr_2022-04-14.html,2442
liuboleo2,liuboleo2,NA,刘波 LIU Bo,Diplomático. Por la amistad China-A.L.,"2,427",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/liuboleo2_2022-04-14.html,2427
ChnConsulateFuk,ChnConsulateFuk,NA,中華人民共和国駐福岡総領事館,中華人民共和国駐福岡総領事館の公式Twitterです。中国と日本九州・沖縄・山口地域の物語を皆様にご紹介させていただきます。よろしくお願いします。総領事館ホームページは以下のURLからご覧いただけます。http://fukuoka.china-consulate.org,"2,345",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChnConsulateFuk_2022-04-14.html,2345
ChineAmbDjibout,ChineAmbDjibout,NA,Ambassade de Chine à Djibouti,Compte Twitter officiel de l'Ambassade de Chine à Djibouti,"2,314",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineAmbDjibout_2022-04-14.html,2314
ChinaEmbassy_MW,ChinaEmbassy_MW,NA,Chinese Embassy in Malawi,Chinese Embassy in Malawi,"2,286",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbassy_MW_2022-04-14.html,2286
ConsulChinaRJ,ConsulChinaRJ,NA,Consulado-Geral da China no Rio de Janeiro,Conta oficial do Consulado-Geral da República Popular da China no Rio de Janeiro.,"2,281",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ConsulChinaRJ_2022-04-14.html,2281
China_OPCW,China_OPCW,NA,Chinese Permanent Mission to the OPCW,中华人民共和国常驻禁止化学武器组织代表团,"2,245",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/China_OPCW_2022-04-14.html,2245
YaoFei9,YaoFei9,NA,Yao Fei,Ministro Consejero de la Embajada de China en Espana,"2,211",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/YaoFei9_2022-04-14.html,2211
chinaembcongobz,chinaembcongobz,NA,Ambassade de Chine en République du Congo,The official account of the Embassy of the People's Republic of China in the Republic of the Congo ;中华人民共和国驻刚果共和国大使馆官方账号,"2,114",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/chinaembcongobz_2022-04-14.html,2114
HudsonWang1,HudsonWang1,NA,Hudson Wang,"Economic & Commercial Counselor of Chinese Embassy in Rwanda                 sports aficionado, bookworm, business & leadership coach, MC and speaking trainer","2,111",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/HudsonWang1_2022-04-14.html,2111
