handle,url_handle,gov_label,name,description,followers,verified,date_scraped,filename,followers_num
CHN_EGY,CHN_EGY,NA,Spokesperson of the Chinese Embassy in Egypt,Official Account of the Spokesperson of the Chinese Embassy in EgyptAmbassador Account: @AmbLiaoLiqiangFacebook: @ChineseEmbinEgyptWechat: Chineseembassy_eg,"2,091",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CHN_EGY_2022-04-14.html,2091
embassy_chinese,embassy_chinese,NA,中国驻汤加大使馆,Chinese embassy in Tonga,"2,026",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/embassy_chinese_2022-04-14.html,2026
ChineAmbMaroc,ChineAmbMaroc,NA,Ambassade de Chine au Maroc,Compte officiel de l'Ambassade de la République populaire de Chine au Royaume du Maroc.Site: http://bit.ly/3qShTouFacebook: http://bit.ly/3Cu05Cq,"1,973",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineAmbMaroc_2022-04-14.html,1973
luisxu9,luisxu9,NA,Luis Xu Tiefei 徐铁飞,"Agregado de Prensa de la Embajada China en República Dominicana. Escuchar, Informar y Compartir.","1,969",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/luisxu9_2022-04-14.html,1969
MAKSIMYQY,MAKSIMYQY,NA,Yan Yiqiang,"Chinese diplomat in Saint Petersburg, Russia. Tweets only personal views. [messaging-link] Китайский дипломат в Санкт-Петербурге.","1,908",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/MAKSIMYQY_2022-04-14.html,1908
China_Lyon,China_Lyon,NA,Consulat Général de Chine à Lyon,Compte officiel du Consulat Général de la République populaire de Chine à Lyon 中华人民共和国驻里昂总领事馆,"1,896",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/China_Lyon_2022-04-14.html,1896
jejuZLG,jejuZLG,NA,주제주중국총영사관,안녕하수꽈?주제주중국총영사관입니다.大家好，这里是中国驻济州总领事馆。,"1,872",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/jejuZLG_2022-04-14.html,1872
CCGJeddah,CCGJeddah,NA,Chinese Consulate General in Jeddah,The official twitter account of the Consulate General of the People's Republic of China in Jeddah,"1,812",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CCGJeddah_2022-04-14.html,1812
ChinaInDenmark,ChinaInDenmark,NA,Kina i Danmark,Embassy of the People's Republic of China in the Kingdom of Denmark. Tweeting about #ChinaDenmark relations.,"1,786",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaInDenmark_2022-04-14.html,1786
consulat_de,consulat_de,NA,Consulat général de Chine à Strasbourg,Compte officiel du Consulat général de Chine à Strasbourg,"1,786",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/consulat_de_2022-04-14.html,1786
ChinaConsAlmaty,ChinaConsAlmaty,NA,Генконсульство КНР в Алматы 中国驻阿拉木图总领馆,Приветствуем всех посетителей официального аккаунта Твиттера Генерального консульства Китайской Народной Республики в Алматы!,"1,633",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaConsAlmaty_2022-04-14.html,1633
ChinaCG_NYC,ChinaCG_NYC,NA,Chinese Consulate General in New York,Official Twitter Account of the Consulate General of the PRCFacebook:http://facebook.com/ChinaCGNYCYouTube:http://r6d.cn/bdvpyInstagram:http://instagram.com/chinacg_nyc/,"1,604",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaCG_NYC_2022-04-14.html,1604
ChnMission,ChnMission,NA,Liu Yuyin,"Spokesperson, Permanent Mission of China to the United Nations Office at Geneva and Other International Organizations in Switzerland","1,551",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChnMission_2022-04-14.html,1551
ChinaCG_Ffm,ChinaCG_Ffm,NA,Chinesisches Generalkonsulat in Frankfurt am Main,中华人民共和国驻法兰克福总领事馆Generalkonsulat der Volksrepublik China in Frankfurt am MainConsulate General of the People's Republic of China in Frankfurt am Main,"1,509",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaCG_Ffm_2022-04-14.html,1509
FukLyuGuijun,FukLyuGuijun,NA,律桂軍,中華人民共和国駐福岡総領事律桂軍の公式Twitterです。「山川異域、風月同天」の心をもって、中国と日本の最新情報についてシェアし、交流と協力を進めてまいります。,"1,509",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/FukLyuGuijun_2022-04-14.html,1509
yiwen_zh,yiwen_zh,NA,Zhang Yiwen 张怡雯,"Consejera, Embajada China en Cuba   Cuenta personal, RT ≠ aprobación","1,490",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/yiwen_zh_2022-04-14.html,1490
ChinaEmbPt,ChinaEmbPt,NA,Embaixada da China em Portugal 中国驻葡萄牙大使馆,Conta oficial da Embaixada da República Popular da China na República Portuguesa,"1,440",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbPt_2022-04-14.html,1440
ChinaEmbajada,ChinaEmbajada,NA,Embajada de China en Chile,,"1,436",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbajada_2022-04-14.html,1436
ChinaEmbassy_MV,ChinaEmbassy_MV,NA,Embassy of China in Maldives,Official Twitter Account of the Embassy of the People's Republic of China in the Republic of Maldives,"1,408",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbassy_MV_2022-04-14.html,1408
CGHuangPingNY,CGHuangPingNY,NA,Huang Ping 黄屏,Chinese Consul General in New York,"1,387",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CGHuangPingNY_2022-04-14.html,1387
ChineseEmb_FJ,ChineseEmb_FJ,NA,Chinese Embassy in Fiji,Welcome to the official Twitter account of the Embassy of the People's Republic of China in Fiji. Hotline: 7137727,"1,376",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineseEmb_FJ_2022-04-14.html,1376
ChinaCG_Muc,ChinaCG_Muc,NA,Chinesisches Generalkonsulat in München,中华人民共和国驻慕尼黑总领事馆Generalkonsulat der VR China in MünchenConsulate General of the PRC in Munich,"1,372",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaCG_Muc_2022-04-14.html,1372
AmbFangQiu,AmbFangQiu,NA,FANG Qiu,Chinese Ambassador to the Republic of Trinidad and TobagoFacebook: https://facebook.com/fang.qiu.9847/,"1,348",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbFangQiu_2022-04-14.html,1348
AmbassadorLiu,AmbassadorLiu,NA,AmbassadorLiu,Ambassador of the People's Republic of China to the Republic of Cyprus. RTs≠endorsement. FB: http://facebook.com/ChineseEmbassyCyprus…,"1,313",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbassadorLiu_2022-04-14.html,1313
GuWenliang,GuWenliang,NA,Gu Wenliang 顾文亮,"Gu Wenliang, Agricultural Commissioner, Embassy of the People's Republic of China in the Islamic Republic of Pakistan","1,298",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/GuWenliang_2022-04-14.html,1298
EmbChinaPa,EmbChinaPa,NA,Embajada de China en Panamá,Bienvenidos a la cuenta oficial de la Embajada de la República Popular China en la República de Panamá欢迎来到中华人民共和国驻巴拿马共和国大使馆推特官方账号,"1,289",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/EmbChinaPa_2022-04-14.html,1289
Zhang_Xi77,Zhang_Xi77,NA,Zhang Xi,Primera Secretaria，Jefa de la Sección Política de la Embajada China en Panamá,"1,263",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/Zhang_Xi77_2022-04-14.html,1263
ConsuladoCHNSC,ConsuladoCHNSC,NA,Consulado General de China en Santa Cruz,"Consulado General de la República Popular China en Santa Cruz, Bolivia 中华人民共和国驻圣克鲁斯总领事馆","1,256",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ConsuladoCHNSC_2022-04-14.html,1256
ChinaAmbNL,ChinaAmbNL,NA,Tan Jian,,"1,255",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaAmbNL_2022-04-14.html,1255
CHNEmbSuriname,CHNEmbSuriname,NA,Chinese Embassy in Suriname,Official twitter account of the Embassy of the People's Republic of China in the Republic of Suriname,"1,163",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CHNEmbSuriname_2022-04-14.html,1163
AmbassadorLei,AmbassadorLei,NA,Lei Kezhong,Chinese Ambassador to Lesotho,"1,128",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbassadorLei_2022-04-14.html,1128
ChineseCon_Mel,ChineseCon_Mel,NA,Chinese Consulate-General in Melbourne,Consulate-General of the People's Republic of China in Melbourne,"1,116",TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineseCon_Mel_2022-04-14.html,1116
FangYi85320692,FangYi85320692,NA,Fang Yi,An advocate of China-Uganda relations,"1,103",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/FangYi85320692_2022-04-14.html,1103
ChineseEmbinMNE,ChineseEmbinMNE,NA,Chinese Embassy in Montenegro,Official twitter account of the Embassy of the People's Republic of China in Montenegro,"1,082",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineseEmbinMNE_2022-04-14.html,1082
ChineAmbassade,chineambassade,NA,Ambassade de Chine au Sénégal,Compte officiel de l'Ambassade de la République populaire de Chine en République du Sénégal,"1,007",FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/chineambassade_2022-04-14.html,1007
ChineseCGMumbai,ChineseCGMumbai,NA,Tang Guocai,Official account of the Consul General of the PRC in Mumbai,961,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineseCGMumbai_2022-04-14.html,961
chineseembassy1,chineseembassy1,NA,chineseembassybangkok,เอกอัครราชทูตสาธารณรัฐประชาชนจีนประจำประเทศไทย,944,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/chineseembassy1_2022-04-14.html,944
ChinaEmbinRW,ChinaEmbinRW,NA,Chinese Embassy in Rwanda,The official account of the Chinese Embassy in Rwanda China-Rwanda Golden Jubilee | Ambasade y'Ubushinwa mu Rwanda  Yubile y’imyaka 50,919,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbinRW_2022-04-14.html,919
Zhou_Li_CHN,Zhou_Li_CHN,NA,Zhou Li周莉,"Counsellor, Information Department of Foreign Ministry, China @MFA_ChinaRts≠endorsement",899,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/Zhou_Li_CHN_2022-04-14.html,899
amigoxiaolin,amigoxiaolin,NA,Xiaolin Wang,Ministro Consejero de la Embajada de la R P China en la R Argentina,897,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/amigoxiaolin_2022-04-14.html,897
ChinaEmbMalta,ChinaEmbMalta,NA,Chinese Embassy in Malta,Embassy of the People's Republic of China in the Republic of Malta,893,TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbMalta_2022-04-14.html,893
ChinaEmbLesotho,ChinaEmbLesotho,NA,Chinese Embassy in Lesotho,Official Site of Chinese Embassy in Lesotho,864,TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbLesotho_2022-04-14.html,864
stuartyueh,stuartyueh,NA,Dr. Yue Xiaoyong岳晓勇（Yueh Hsiaoyung),Sp. Envoy of China FM forAfghan Affairs. 中国外交部阿富汗事务特使,851,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/stuartyueh_2022-04-14.html,851
HeRulong,HeRulong,NA,He Rulong 何儒龙,"Chinese Ambassador to Iceland.                                   into sports,nature and fun in everyday life",832,TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/HeRulong_2022-04-14.html,832
ChinainVan,ChinainVan,NA,Chinese Consulate General in Vancouver,The official account of the Consulate General of the People's Republic of China in Vancouver,816,TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinainVan_2022-04-14.html,816
ChinaCG_CC,ChinaCG_CC,NA,Chinese Consulate General in Christchurch,"official twitter account of the Consulate General of People's Republic of China in Christchurch, New Zealand",814,TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaCG_CC_2022-04-14.html,814
CGCCUSA,CGCCUSA,NA,China General Chamber of Commerce - USA,"CGCC is a non-governmental, non-partisan, non-profit organization connecting U.S. & Chinese business communities. Retweets ≠ Endorsement",811,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CGCCUSA_2022-04-14.html,811
ChinaEmbNamibia,ChinaEmbNamibia,NA,Chinese Embassy in Namibia,Embassy of the People's Republic of China in the Republic of Namibia,788,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbNamibia_2022-04-14.html,788
China_Ukraine_,China_Ukraine_,NA,Chinese Embassy in Ukraine,,785,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/China_Ukraine__2022-04-14.html,785
JennyinPak,JennyinPak,NA,JenniferQu,Chinese diplomat in Pakistan. Opinions are my own. China-Pakistan Dosti Zindabad!,753,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/JennyinPak_2022-04-14.html,753
LiuChan14790671,LiuChan14790671,NA,刘畅 Liu Chang,Agregada de Educación y Cultura de la Embajada de China en Panamá,720,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/LiuChan14790671_2022-04-14.html,720
CGChinaSP,CGChinaSP,NA,Consulado-Geral da China em São Paulo,Bem-vindo a seguir o nosso twitter! Aqui será uma plataforma para todos conhecerem melhor a China e as relações China-Brasil!,698,TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CGChinaSP_2022-04-14.html,698
ChinaEmbFinland,ChinaEmbFinland,NA,Embassy of China in Finland,Official Twitter account of the Embassy of the People's Republic of China in the Republic of Finland.,682,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbFinland_2022-04-14.html,682
ChinaEmbBahrain,ChinaEmbBahrain,NA,Embassy of China in Bahrain,Offcial Twitter Account of Chinese Embassy in Bahrain,657,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbBahrain_2022-04-14.html,657
MGuoliang,MGuoliang,NA,Ma Guoliang,Economic and Commercial Counsellor Embassy of the People’s Republic of China in the Republic of Fiji,638,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/MGuoliang_2022-04-14.html,638
chenhuixin,chenhuixin,NA,Chen Huixin,Political Counsellor of the Chinese Embassy in Uganda,625,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/chenhuixin_2022-04-14.html,625
ChineseEstonia,ChineseEstonia,NA,Chinese Embassy in Estonia,Chinese Embassy in Tallinn,625,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineseEstonia_2022-04-14.html,625
YidingYang_MFA,YidingYang_MFA,NA,Yiding Yang,"Chinese diplomat, currently in Norway. It’s a beautiful world, live to the fullest! My life, my story, my view. Previously worked in/with ",624,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/YidingYang_MFA_2022-04-14.html,624
wuji_li,wuji_li,NA,LI Wuji,"Ministro Consejero, Embajada China en Panamá",604,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/wuji_li_2022-04-14.html,604
ChinaCGMTL,ChinaCGMTL,NA,Consulat général de Chine à Montréal,"Bienvenue au Consulat général de la République populaire de Chine à Montréal. Si vous avez des questions sur le visa, veuillez consulter http://visaforchina.org",602,TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaCGMTL_2022-04-14.html,602
ChinaEmb_Juba,ChinaEmb_Juba,NA,China Emb in South Sudan南苏丹纪行,The official twitter account of the Embassy of the People's Republic of China in the Republic of South Sudan.中国驻南苏丹使馆官方推特账号,587,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmb_Juba_2022-04-14.html,587
ChnConsulateJhb,ChnConsulateJhb,NA,Chinese Consulate General in Johannesburg,Official twitter account of the Consulate-General of P.R.China in Johannesburg,567,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChnConsulateJhb_2022-04-14.html,567
ChinaEmbAntigua,ChinaEmbAntigua,NA,Chinese Embassy in Antigua and Barbuda,Official twitter account of the Embassy of the People's Republic of China in Antigua and Barbuda,537,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbAntigua_2022-04-14.html,537
LiuYanCHN,LiuYanCHN,NA,Liu Yan,"Chinese Diplomat in the Netherlands. mother of twin girls, yogi, lover of history, culture, art. RT does not mean endorsement.",515,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/LiuYanCHN_2022-04-14.html,515
PoliteaChen,PoliteaChen,NA,Chen Yongpei,"Chinese Diplomat in Pakistan; Long live  China and Pakistan  friendship.Born in Xiamen, China.",486,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/PoliteaChen_2022-04-14.html,486
EmbChinaVen,EmbChinaVen,NA,Embajador de China en Venezuela,Cuenta Oficial del Embajador de la República Popular China en la República Bolivariana de Venezuela. Cordiales Saludos.,429,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/EmbChinaVen_2022-04-14.html,429
yang_zhiyu1979,yang_zhiyu1979,NA,Zhiyu Yang,"Counsellor, Chinese Embassy in Tanzania",384,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/yang_zhiyu1979_2022-04-14.html,384
DIOC_MFA_China,DIOC_MFA_China,NA,DIOC,"The official twitter account of the Department of International Organizations and Conferences, MFA, China",378,TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/DIOC_MFA_China_2022-04-14.html,378
RibiaoChen,RibiaoChen,NA,Ribiao Chen,Let the world know a real China,360,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/RibiaoChen_2022-04-14.html,360
ChineseEmbinTT,ChineseEmbinTT,NA,Chinese Embassy in Trinidad and Tobago,Official twitter account of the Embassy of the People's Republic of China in the Republic of Trinidad and Tobago,358,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChineseEmbinTT_2022-04-14.html,358
liubintjk,liubintjk,NA,中国驻塔吉克斯坦大使刘彬,,348,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/liubintjk_2022-04-14.html,348
chinese_tjk,chinese_tjk,NA,中国驻塔吉克斯坦使馆,,333,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/chinese_tjk_2022-04-14.html,333
WDonghua,WDonghua,NA,Wang Donghua,,326,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/WDonghua_2022-04-14.html,326
ChinaMissionWTO,ChinaMissionWTO,NA,Permanent Mission of China to the WTO,Welcome to the official account of the Permanent Mission of the People's Republic of China to the World Trade Organization.,309,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaMissionWTO_2022-04-14.html,309
AmbChina2NZ,AmbChina2NZ,NA,Wang Xiaolong,"Ambassador, bridge builder, father and hiker.",307,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbChina2NZ_2022-04-14.html,307
CGLi13,CGLi13,NA,CG li bijian,Consul General of China to Karachi,247,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CGLi13_2022-04-14.html,247
zhuxianca,zhuxianca,NA,zhuxianca,Chinese diplomat working for a better world.RT/link/like/follow does not mean endorsement.,242,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/zhuxianca_2022-04-14.html,242
China_Emb_Mdv,China_Emb_Mdv,NA,Counsellor Yu Xueyong,Counsellor of the Chinese Embassy in Maldives,216,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/China_Emb_Mdv_2022-04-14.html,216
YichuSong,YichuSong,NA,Song Yichu,We can only do the right as we see the right!,200,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/YichuSong_2022-04-14.html,200
zgzspirit,zgzspirit,NA,Zhang Hao 张昊,Vice Consul of Consulate General of PRC in Karachi,176,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/zgzspirit_2022-04-14.html,176
WeiHongtian,WeiHongtian,NA,Wei Hongtian,Ambassador of the People's Republic of China to Grenada,164,TRUE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/WeiHongtian_2022-04-14.html,164
ChinaEmbOman,ChinaEmbOman,NA,Embassy of China in Oman سفارة الصين في سلطنة عمان,The official account of the Embassy of the People's Republic of China in the Sultanate of Oman.الحساب الرسمي لسفارة جمهورية الصين الشعبية في سلطنة عمان.,141,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbOman_2022-04-14.html,141
prcembassyprg,prcembassyprg,NA,Chinese Embassy in Prague,Embassy of People's Republic of China in PragueAmbasáda Čínské Lidové Republiky v Praze,100,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/prcembassyprg_2022-04-14.html,100
CuplqwbmfaWenbo,CuplqwbmfaWenbo,NA,Wenbo,Embassy of China in Pakistan,79,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/CuplqwbmfaWenbo_2022-04-14.html,79
HongtieZhang,HongtieZhang,NA,zhang_hongtie,"Counsellor, Information Dpt,MFA ChinaRetweets≠endorsement",64,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/HongtieZhang_2022-04-14.html,64
AmbTangSonggen,AmbTangSonggen,NA,Tang Songgen 唐松根,Chinese Ambassador to Kiribati,57,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/AmbTangSonggen_2022-04-14.html,57
ChinaEmbCroatia,ChinaEmbCroatia,NA,Chinese Embassy in Croatia,Official twitter account of the Embassy of the People's Republic of China in the Republic of Croatia,50,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbCroatia_2022-04-14.html,50
ErwenXu,ErwenXu,NA,Xu Erwen,Pro,50,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ErwenXu_2022-04-14.html,50
durbandq,durbandq,NA,QiaoDing,Chinese consulate in Durban,49,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/durbandq_2022-04-14.html,49
ChinaEmbInNZ,ChinaEmbInNZ,NA,ChineseEmbassyInNZ,,32,FALSE,2022-04-14,inst/helper/platform_labels/cn_dips/twitter/raw/140422/html/ChinaEmbInNZ_2022-04-14.html,32
